Id,Prediction
362482,5.0
362488,5.0
362493,2.0
362494,4.0
362495,5.0
362498,5.0
362503,2.0
362513,5.0
362518,2.0
362522,5.0
362534,5.0
362545,5.0
362549,5.0
362571,3.0
362572,5.0
362574,1.0
362583,4.0
362591,5.0
362593,3.0
362594,5.0
362603,5.0
362609,4.0
362610,5.0
362613,5.0
362615,5.0
362616,2.0
362618,5.0
362630,4.0
362638,5.0
362639,5.0
362654,5.0
362655,5.0
362665,5.0
362672,4.0
362673,1.0
362676,5.0
362679,4.0
362687,4.0
362688,5.0
362692,4.0
362693,5.0
362702,5.0
362711,4.0
362712,1.0
362713,3.0
362715,5.0
362718,5.0
362719,5.0
362728,4.0
362731,5.0
362732,5.0
362739,2.0
362740,5.0
362743,5.0
362744,4.0
362752,2.0
362757,5.0
362770,4.0
362772,5.0
362774,5.0
362789,3.0
362800,1.0
362803,5.0
362804,2.0
362805,5.0
362816,5.0
362820,5.0
362829,1.0
362834,5.0
362839,1.0
362845,5.0
362848,5.0
362864,5.0
362871,1.0
362876,5.0
362878,5.0
362888,5.0
362889,1.0
362906,4.0
362910,1.0
362917,5.0
362919,5.0
362921,5.0
362922,5.0
362924,5.0
362926,5.0
362929,4.0
362932,5.0
362936,5.0
362940,5.0
362945,4.0
362947,5.0
362958,5.0
362961,5.0
362974,5.0
362976,1.0
362978,3.0
362980,5.0
362981,5.0
362990,5.0
362996,5.0
363012,5.0
363019,5.0
363020,5.0
363023,1.0
363034,5.0
363036,2.0
363043,5.0
363045,5.0
363046,5.0
363048,5.0
363053,5.0
363057,5.0
363062,5.0
363065,5.0
363071,5.0
363076,5.0
363077,5.0
363078,5.0
363085,5.0
363099,5.0
363105,5.0
363115,1.0
363116,5.0
363118,5.0
363122,5.0
363123,5.0
363124,5.0
363126,5.0
363129,5.0
363130,5.0
363132,5.0
363134,5.0
363138,5.0
363142,1.0
363151,5.0
363157,4.0
363159,1.0
363169,5.0
363173,5.0
363179,5.0
363180,5.0
363182,1.0
363192,1.0
363195,5.0
363199,1.0
363203,5.0
363206,5.0
363208,3.0
363212,5.0
363216,4.0
363226,2.0
363228,5.0
363229,5.0
363235,5.0
363236,5.0
363240,5.0
363250,5.0
363270,5.0
363278,5.0
363290,5.0
363308,5.0
363310,3.0
363319,5.0
363322,5.0
363324,5.0
363327,4.0
363328,5.0
363332,5.0
363336,5.0
363339,5.0
363342,5.0
363346,2.0
363353,5.0
363357,5.0
363358,5.0
363359,5.0
363372,5.0
363374,5.0
363377,3.0
363386,5.0
363390,5.0
363391,3.0
363395,4.0
363397,5.0
363409,1.0
363416,3.0
363418,5.0
363425,5.0
363428,5.0
363434,3.0
363450,5.0
363451,5.0
363461,2.0
363467,4.0
363474,4.0
363504,5.0
363508,3.0
363512,5.0
363516,5.0
363517,4.0
363523,5.0
363525,5.0
363531,5.0
363532,5.0
363538,4.0
363540,5.0
363544,3.0
363551,4.0
363552,3.0
363555,1.0
363557,5.0
363569,5.0
363572,5.0
363581,5.0
363589,5.0
363590,1.0
363592,1.0
363594,4.0
363597,5.0
363598,5.0
363617,5.0
363619,5.0
363624,5.0
363625,5.0
363627,5.0
363629,5.0
363631,1.0
363634,1.0
363635,1.0
363639,5.0
363647,5.0
363648,5.0
363663,1.0
363665,5.0
363670,5.0
363672,5.0
363678,5.0
363687,5.0
363690,5.0
363691,5.0
363693,3.0
363694,5.0
363699,5.0
363701,5.0
363706,4.0
363708,2.0
363721,5.0
363722,5.0
363724,5.0
363727,5.0
363734,5.0
363735,5.0
363737,5.0
363747,5.0
363748,5.0
363749,5.0
363762,5.0
363766,5.0
363768,5.0
363769,5.0
363770,4.0
363771,5.0
363779,1.0
363780,2.0
363782,5.0
363792,4.0
363793,5.0
363796,5.0
363797,5.0
363806,1.0
363807,2.0
363815,5.0
363819,5.0
363820,4.0
363823,5.0
363824,5.0
363825,5.0
363829,5.0
363836,3.0
363838,5.0
363843,5.0
363847,5.0
363853,5.0
363860,5.0
363866,1.0
363867,1.0
363872,5.0
363873,5.0
363874,3.0
363875,5.0
363880,5.0
363881,5.0
363890,5.0
363897,3.0
363902,5.0
363907,5.0
363914,5.0
363915,5.0
363920,5.0
363928,5.0
363933,4.0
363940,5.0
363943,1.0
363944,5.0
363946,3.0
363953,4.0
363954,5.0
363960,5.0
363962,5.0
363965,5.0
363967,5.0
363973,5.0
363994,5.0
363995,5.0
364004,4.0
364007,1.0
364013,3.0
364017,4.0
364019,5.0
364030,5.0
364040,3.0
364044,5.0
364066,5.0
364072,5.0
364074,3.0
364075,5.0
364089,5.0
364091,5.0
364092,2.0
364101,5.0
364104,4.0
364110,5.0
364113,4.0
364122,5.0
364123,4.0
364124,4.0
364127,5.0
364129,5.0
364130,5.0
364147,5.0
364151,5.0
364159,5.0
364169,5.0
364177,5.0
364179,5.0
364180,5.0
364183,4.0
364197,5.0
364201,4.0
364203,5.0
364205,5.0
364215,5.0
364219,5.0
364222,5.0
364225,2.0
364232,4.0
364233,5.0
364239,1.0
364243,5.0
364245,1.0
364251,5.0
364257,4.0
364259,4.0
364261,5.0
364272,5.0
364281,5.0
364286,4.0
364287,5.0
364294,5.0
364299,5.0
364301,5.0
364308,4.0
364310,5.0
364313,5.0
364318,5.0
364322,4.0
364325,5.0
364327,5.0
364331,3.0
364340,5.0
364345,5.0
364348,2.0
364354,5.0
364357,1.0
364358,5.0
364369,3.0
364378,5.0
364390,5.0
364395,1.0
364398,5.0
364402,5.0
364423,5.0
364435,5.0
364439,2.0
364445,2.0
364460,3.0
364462,5.0
364479,1.0
364480,4.0
364486,5.0
364488,5.0
364491,2.0
364494,5.0
364497,5.0
364500,5.0
364501,5.0
364504,5.0
364505,5.0
364509,5.0
364515,3.0
364517,5.0
364524,5.0
364525,5.0
364526,4.0
364528,5.0
364529,5.0
364530,5.0
364532,5.0
364534,5.0
364536,5.0
364543,5.0
364545,5.0
364550,5.0
364552,2.0
364558,5.0
364569,1.0
364572,5.0
364576,5.0
364577,5.0
364578,5.0
364593,1.0
364596,5.0
364608,5.0
364609,5.0
364611,5.0
364612,5.0
364613,5.0
364614,3.0
364617,5.0
364631,5.0
364632,5.0
364636,4.0
364638,5.0
364641,5.0
364643,1.0
364654,5.0
364660,5.0
364663,5.0
364665,5.0
364670,1.0
364673,4.0
364679,5.0
364685,5.0
364694,1.0
364699,5.0
364708,5.0
364727,5.0
364729,5.0
364730,5.0
364731,5.0
364735,5.0
364737,1.0
364739,5.0
364742,5.0
364747,5.0
364752,5.0
364755,3.0
364767,2.0
364768,2.0
364779,5.0
364789,2.0
364803,5.0
364820,5.0
364821,5.0
364843,2.0
364851,5.0
364852,2.0
364858,1.0
364860,5.0
364861,5.0
364878,5.0
364881,5.0
364882,5.0
364890,5.0
364891,5.0
364893,5.0
364895,5.0
364897,3.0
364899,5.0
364900,5.0
364902,5.0
364910,5.0
364912,5.0
364914,5.0
364920,5.0
364927,5.0
364937,5.0
364946,5.0
364953,5.0
364954,5.0
364958,5.0
364993,5.0
364995,4.0
365000,1.0
365012,5.0
365013,5.0
365017,5.0
365019,5.0
365023,5.0
365024,5.0
365027,4.0
365031,5.0
365038,5.0
365042,4.0
365060,5.0
365066,5.0
365067,5.0
365069,5.0
365073,2.0
365078,5.0
365082,5.0
365083,3.0
365085,1.0
365087,5.0
365088,1.0
365094,1.0
365100,5.0
365102,2.0
365104,4.0
365106,5.0
365111,5.0
365112,5.0
365122,4.0
365126,4.0
365138,1.0
365141,5.0
365146,1.0
365147,5.0
365148,5.0
365153,5.0
365156,3.0
365163,5.0
365164,5.0
365168,5.0
365172,5.0
365173,5.0
365174,5.0
365195,5.0
365201,5.0
365205,5.0
365206,5.0
365208,5.0
365216,5.0
365229,1.0
365232,5.0
365235,1.0
365254,5.0
365259,5.0
365262,4.0
365265,5.0
365266,5.0
365271,5.0
365273,5.0
365274,5.0
365277,5.0
365281,5.0
365282,5.0
365295,4.0
365298,5.0
365299,5.0
365309,5.0
365315,5.0
365322,5.0
365325,5.0
365326,5.0
365332,5.0
365334,5.0
365339,3.0
365340,5.0
365349,5.0
365356,4.0
365357,5.0
365364,3.0
365365,4.0
365381,5.0
365382,5.0
365384,5.0
365386,4.0
365387,5.0
365390,2.0
365395,5.0
365402,3.0
365404,5.0
365407,5.0
365422,5.0
365444,5.0
365449,4.0
365451,5.0
365453,5.0
365455,5.0
365456,5.0
365460,1.0
365464,5.0
365465,3.0
365468,5.0
365471,5.0
365480,5.0
365481,5.0
365488,1.0
365494,5.0
365496,2.0
365501,2.0
365513,5.0
365524,5.0
365525,5.0
365528,1.0
365535,5.0
365536,5.0
365545,2.0
365546,5.0
365551,4.0
365555,5.0
365561,5.0
365564,5.0
365565,5.0
365566,4.0
365568,4.0
365570,5.0
365577,1.0
365582,4.0
365584,4.0
365586,5.0
365591,5.0
365593,5.0
365601,5.0
365613,5.0
365614,5.0
365618,5.0
365626,3.0
365629,5.0
365641,5.0
365652,5.0
365674,5.0
365684,5.0
365703,5.0
365705,5.0
365707,5.0
365710,5.0
365712,5.0
365717,1.0
365724,5.0
365741,4.0
365745,5.0
365750,5.0
365753,1.0
365756,5.0
365768,5.0
365772,5.0
365773,5.0
365780,2.0
365782,3.0
365783,5.0
365788,5.0
365799,1.0
365802,5.0
365804,5.0
365808,4.0
365810,5.0
365812,5.0
365814,4.0
365815,5.0
365820,2.0
365824,5.0
365831,5.0
365835,5.0
365839,5.0
365841,2.0
365842,5.0
365850,4.0
365857,4.0
365872,5.0
365875,5.0
365879,5.0
365880,5.0
365883,5.0
365885,5.0
365892,5.0
365895,4.0
365900,5.0
365904,1.0
365907,1.0
365912,5.0
365917,5.0
365923,5.0
365926,2.0
365931,5.0
365933,5.0
365935,5.0
365936,4.0
365941,5.0
365943,4.0
365944,3.0
365953,5.0
365963,5.0
365969,5.0
365970,1.0
365971,5.0
365982,4.0
365984,2.0
365992,5.0
365995,2.0
365997,1.0
366000,5.0
366007,5.0
366011,4.0
366012,4.0
366013,4.0
366014,5.0
366020,5.0
366027,5.0
366034,5.0
366042,5.0
366046,5.0
366055,2.0
366060,5.0
366066,5.0
366077,5.0
366087,5.0
366089,1.0
366092,5.0
366093,1.0
366097,5.0
366101,5.0
366102,5.0
366105,3.0
366107,5.0
366113,5.0
366119,5.0
366128,5.0
366130,5.0
366133,2.0
366134,3.0
366141,5.0
366148,5.0
366149,1.0
366150,5.0
366154,5.0
366157,4.0
366161,5.0
366165,5.0
366172,5.0
366173,4.0
366180,5.0
366193,5.0
366195,3.0
366205,5.0
366207,4.0
366208,4.0
366211,5.0
366212,1.0
366217,4.0
366222,4.0
366229,5.0
366234,3.0
366237,5.0
366249,5.0
366250,5.0
366251,3.0
366259,5.0
366262,5.0
366263,5.0
366264,5.0
366270,5.0
366274,2.0
366277,5.0
366278,3.0
366284,5.0
366293,2.0
366300,3.0
366305,2.0
366308,5.0
366310,1.0
366317,5.0
366329,4.0
366330,5.0
366336,5.0
366339,5.0
366344,5.0
366345,5.0
366362,5.0
366365,5.0
366368,5.0
366376,5.0
366384,3.0
366395,5.0
366402,5.0
366403,2.0
366410,5.0
366411,5.0
366421,5.0
366422,1.0
366424,5.0
366425,5.0
366429,5.0
366440,5.0
366442,5.0
366455,5.0
366460,5.0
366463,4.0
366464,4.0
366465,5.0
366470,1.0
366479,4.0
366481,5.0
366482,5.0
366491,5.0
366495,4.0
366498,1.0
366500,5.0
366508,2.0
366521,5.0
366541,2.0
366542,4.0
366550,4.0
366553,5.0
366556,5.0
366560,5.0
366563,5.0
366575,5.0
366581,5.0
366584,1.0
366588,5.0
366595,5.0
366599,5.0
366602,5.0
366614,4.0
366617,5.0
366621,5.0
366638,5.0
366654,5.0
366661,5.0
366669,5.0
366671,5.0
366677,5.0
366679,5.0
366681,5.0
366684,5.0
366692,4.0
366704,5.0
366710,5.0
366713,5.0
366716,5.0
366726,3.0
366728,5.0
366733,2.0
366734,1.0
366753,5.0
366758,4.0
366760,3.0
366763,1.0
366771,4.0
366778,5.0
366779,5.0
366780,5.0
366781,5.0
366787,3.0
366789,1.0
366792,5.0
366793,5.0
366804,1.0
366814,5.0
366816,5.0
366818,5.0
366825,4.0
366826,2.0
366830,4.0
366839,4.0
366845,3.0
366846,5.0
366856,4.0
366857,5.0
366861,5.0
366865,2.0
366867,5.0
366882,5.0
366890,4.0
366891,3.0
366898,5.0
366903,3.0
366907,5.0
366910,5.0
366911,5.0
366912,4.0
366924,5.0
366925,5.0
366928,5.0
366933,3.0
366934,5.0
366938,5.0
366945,5.0
366950,3.0
366954,5.0
366958,5.0
366967,2.0
366968,3.0
366977,5.0
366978,5.0
366992,3.0
366997,5.0
367009,5.0
367010,1.0
367014,5.0
367018,5.0
367022,5.0
367024,5.0
367029,5.0
367031,1.0
367033,3.0
367037,5.0
367040,4.0
367042,5.0
367043,5.0
367047,3.0
367063,5.0
367064,1.0
367066,1.0
367077,5.0
367085,5.0
367094,5.0
367096,5.0
367099,4.0
367105,5.0
367107,2.0
367124,5.0
367133,5.0
367135,4.0
367139,5.0
367146,5.0
367151,2.0
367155,4.0
367167,5.0
367169,5.0
367174,5.0
367178,5.0
367179,5.0
367186,5.0
367187,4.0
367194,2.0
367196,5.0
367200,1.0
367203,2.0
367217,5.0
367219,5.0
367220,5.0
367221,2.0
367223,5.0
367233,5.0
367241,5.0
367245,5.0
367253,5.0
367254,5.0
367257,5.0
367258,5.0
367263,5.0
367272,5.0
367277,1.0
367278,5.0
367280,5.0
367291,5.0
367294,2.0
367298,1.0
367307,5.0
367309,5.0
367310,5.0
367312,5.0
367314,1.0
367315,5.0
367316,5.0
367318,1.0
367324,5.0
367328,5.0
367331,5.0
367334,5.0
367340,5.0
367341,3.0
367347,5.0
367348,5.0
367351,4.0
367366,5.0
367374,5.0
367379,5.0
367386,5.0
367387,5.0
367388,5.0
367389,2.0
367395,5.0
367402,5.0
367424,4.0
367425,5.0
367426,5.0
367427,5.0
367430,5.0
367436,5.0
367452,4.0
367456,4.0
367466,1.0
367468,1.0
367473,3.0
367477,5.0
367479,2.0
367482,5.0
367484,5.0
367489,5.0
367524,5.0
367531,5.0
367534,5.0
367546,1.0
367553,5.0
367554,5.0
367558,5.0
367562,2.0
367567,5.0
367576,5.0
367577,2.0
367580,1.0
367582,4.0
367590,5.0
367593,2.0
367594,3.0
367597,5.0
367600,5.0
367603,5.0
367605,5.0
367607,2.0
367612,5.0
367618,5.0
367619,5.0
367629,5.0
367644,4.0
367645,5.0
367650,1.0
367652,5.0
367653,5.0
367656,4.0
367664,1.0
367671,5.0
367690,5.0
367692,3.0
367699,3.0
367705,1.0
367710,4.0
367712,5.0
367713,5.0
367717,5.0
367722,5.0
367727,5.0
367733,5.0
367736,5.0
367738,1.0
367744,5.0
367746,5.0
367755,1.0
367763,5.0
367766,1.0
367771,4.0
367772,4.0
367773,5.0
367781,3.0
367794,3.0
367796,4.0
367800,5.0
367806,2.0
367815,5.0
367819,3.0
367825,5.0
367826,5.0
367830,5.0
367833,5.0
367835,5.0
367837,5.0
367841,5.0
367842,5.0
367857,5.0
367865,5.0
367874,5.0
367875,2.0
367877,5.0
367881,5.0
367893,5.0
367916,5.0
367918,4.0
367919,5.0
367921,5.0
367925,4.0
367928,5.0
367930,5.0
367940,4.0
367947,3.0
367967,5.0
367986,5.0
367988,5.0
367995,5.0
367996,1.0
368004,5.0
368019,5.0
368022,4.0
368030,3.0
368032,5.0
368033,5.0
368037,5.0
368039,5.0
368045,5.0
368051,4.0
368059,4.0
368061,5.0
368064,5.0
368067,5.0
368074,5.0
368091,5.0
368092,5.0
368109,5.0
368110,5.0
368120,5.0
368121,5.0
368131,3.0
368136,5.0
368151,5.0
368152,5.0
368157,2.0
368162,5.0
368165,5.0
368167,1.0
368169,4.0
368179,4.0
368190,4.0
368195,5.0
368209,1.0
368214,5.0
368221,5.0
368222,4.0
368226,5.0
368231,5.0
368240,2.0
368244,5.0
368245,4.0
368246,4.0
368249,5.0
368267,2.0
368269,5.0
368272,5.0
368282,5.0
368286,5.0
368289,4.0
368290,5.0
368294,4.0
368297,5.0
368305,5.0
368311,5.0
368312,5.0
368317,5.0
368323,1.0
368331,5.0
368343,5.0
368345,2.0
368347,5.0
368350,2.0
368351,1.0
368361,5.0
368363,5.0
368365,5.0
368366,5.0
368367,5.0
368369,5.0
368375,5.0
368390,5.0
368396,5.0
368397,5.0
368417,5.0
368425,5.0
368429,2.0
368440,5.0
368441,5.0
368449,5.0
368462,5.0
368474,5.0
368475,3.0
368476,5.0
368485,5.0
368491,5.0
368492,5.0
368496,5.0
368500,5.0
368517,5.0
368521,5.0
368529,5.0
368540,4.0
368555,5.0
368569,5.0
368579,1.0
368589,5.0
368590,5.0
368598,5.0
368601,5.0
368607,5.0
368608,3.0
368611,5.0
368615,5.0
368617,5.0
368624,2.0
368635,1.0
368638,5.0
368642,5.0
368651,5.0
368677,5.0
368681,4.0
368684,5.0
368687,5.0
368693,5.0
368706,5.0
368708,3.0
368713,5.0
368719,3.0
368720,5.0
368721,5.0
368729,5.0
368730,4.0
368731,4.0
368735,5.0
368743,5.0
368749,5.0
368750,5.0
368754,5.0
368755,5.0
368767,4.0
368769,5.0
368776,5.0
368779,4.0
368792,4.0
368800,5.0
368804,5.0
368806,5.0
368813,5.0
368814,5.0
368823,5.0
368832,5.0
368843,1.0
368847,5.0
368852,3.0
368860,5.0
368868,2.0
368869,5.0
368870,5.0
368871,5.0
368880,5.0
368891,5.0
368895,5.0
368900,1.0
368902,4.0
368907,1.0
368928,5.0
368931,5.0
368932,5.0
368938,5.0
368940,5.0
368945,5.0
368947,5.0
368950,5.0
368953,5.0
368956,1.0
368978,4.0
368990,5.0
368991,3.0
369004,2.0
369009,5.0
369010,3.0
369012,5.0
369017,5.0
369018,1.0
369037,5.0
369049,4.0
369050,5.0
369065,2.0
369069,5.0
369071,5.0
369075,5.0
369077,5.0
369086,5.0
369087,5.0
369092,5.0
369096,3.0
369098,5.0
369121,5.0
369125,3.0
369130,3.0
369135,1.0
369137,5.0
369144,5.0
369148,5.0
369150,5.0
369153,5.0
369167,5.0
369168,3.0
369173,5.0
369178,3.0
369183,3.0
369185,5.0
369187,2.0
369195,5.0
369203,1.0
369205,3.0
369207,1.0
369215,5.0
369226,5.0
369239,5.0
369240,5.0
369249,5.0
369256,5.0
369263,5.0
369265,5.0
369269,5.0
369272,3.0
369279,5.0
369281,5.0
369289,5.0
369291,5.0
369293,5.0
369296,5.0
369298,5.0
369309,5.0
369313,5.0
369315,5.0
369330,2.0
369333,5.0
369339,5.0
369350,3.0
369354,5.0
369355,5.0
369359,5.0
369361,5.0
369365,5.0
369371,5.0
369373,4.0
369384,5.0
369385,5.0
369393,2.0
369394,5.0
369395,3.0
369396,5.0
369406,5.0
369410,1.0
369414,5.0
369419,1.0
369420,5.0
369431,5.0
369434,3.0
369439,5.0
369441,4.0
369453,5.0
369454,5.0
369459,2.0
369462,5.0
369465,5.0
369475,5.0
369482,5.0
369484,2.0
369489,5.0
369491,5.0
369492,3.0
369493,1.0
369496,5.0
369503,5.0
369507,4.0
369510,1.0
369511,5.0
369513,5.0
369516,4.0
369519,5.0
369521,1.0
369522,5.0
369526,1.0
369540,5.0
369549,5.0
369551,4.0
369553,5.0
369555,4.0
369557,5.0
369559,4.0
369562,5.0
369571,5.0
369574,3.0
369575,5.0
369585,5.0
369587,5.0
369589,5.0
369590,5.0
369592,5.0
369598,5.0
369600,5.0
369601,4.0
369604,5.0
369606,5.0
369612,5.0
369613,5.0
369619,5.0
369621,1.0
369622,5.0
369626,2.0
369636,4.0
369639,5.0
369641,5.0
369643,5.0
369649,5.0
369652,5.0
369657,5.0
369658,5.0
369661,5.0
369662,4.0
369667,5.0
369677,5.0
369710,5.0
369711,5.0
369716,5.0
369717,5.0
369727,4.0
369728,5.0
369734,5.0
369736,5.0
369740,2.0
369754,5.0
369755,3.0
369766,5.0
369769,5.0
369770,1.0
369771,5.0
369773,5.0
369777,5.0
369779,5.0
369780,3.0
369782,5.0
369788,5.0
369809,3.0
369815,2.0
369819,5.0
369827,5.0
369841,3.0
369844,5.0
369846,4.0
369847,5.0
369849,5.0
369864,1.0
369876,5.0
369887,3.0
369896,5.0
369900,5.0
369901,5.0
369904,5.0
369927,5.0
369928,5.0
369929,5.0
369933,2.0
369935,4.0
369936,5.0
369940,5.0
369947,5.0
369948,5.0
369951,5.0
369954,5.0
369962,5.0
369966,5.0
369968,5.0
369970,5.0
369975,5.0
369976,5.0
369980,5.0
369986,5.0
369987,5.0
369991,5.0
369994,5.0
370012,5.0
370013,5.0
370014,3.0
370019,5.0
370021,1.0
370025,5.0
370029,5.0
370033,5.0
370038,5.0
370044,5.0
370045,5.0
370048,5.0
370059,5.0
370067,5.0
370069,5.0
370080,5.0
370081,5.0
370090,5.0
370093,5.0
370099,5.0
370101,5.0
370103,5.0
370107,5.0
370108,5.0
370112,5.0
370113,4.0
370114,5.0
370121,5.0
370124,5.0
370125,5.0
370128,5.0
370133,5.0
370135,5.0
370137,5.0
370138,5.0
370142,5.0
370143,4.0
370146,5.0
370147,5.0
370151,5.0
370154,2.0
370158,5.0
370166,5.0
370169,5.0
370176,4.0
370181,5.0
370185,3.0
370199,5.0
370202,4.0
370206,3.0
370207,5.0
370218,1.0
370220,1.0
370229,4.0
370230,5.0
370233,5.0
370243,5.0
370246,1.0
370249,5.0
370259,5.0
370263,5.0
370264,5.0
370290,5.0
370295,5.0
370298,4.0
370323,5.0
370332,5.0
370335,5.0
370337,5.0
370338,5.0
370340,5.0
370341,5.0
370342,1.0
370344,5.0
370346,5.0
370348,5.0
370357,5.0
370358,5.0
370362,5.0
370363,5.0
370365,5.0
370382,1.0
370391,4.0
370393,5.0
370394,5.0
370398,4.0
370406,5.0
370407,5.0
370410,5.0
370413,5.0
370423,5.0
370427,5.0
370436,5.0
370437,5.0
370441,5.0
370452,5.0
370459,5.0
370461,2.0
370464,5.0
370469,5.0
370470,2.0
370472,5.0
370473,5.0
370475,5.0
370486,5.0
370496,4.0
370498,5.0
370501,5.0
370512,1.0
370513,5.0
370520,5.0
370524,5.0
370526,5.0
370541,5.0
370544,5.0
370550,3.0
370552,5.0
370554,5.0
370556,5.0
370557,1.0
370566,5.0
370567,5.0
370572,1.0
370579,5.0
370580,5.0
370583,5.0
370589,1.0
370595,5.0
370607,5.0
370614,1.0
370627,1.0
370632,3.0
370638,3.0
370643,1.0
370648,5.0
370660,4.0
370664,1.0
370667,5.0
370668,5.0
370670,5.0
370679,5.0
370682,5.0
370683,5.0
370684,5.0
370703,5.0
370715,5.0
370720,1.0
370728,5.0
370747,3.0
370751,5.0
370753,5.0
370764,2.0
370765,4.0
370766,5.0
370773,5.0
370776,5.0
370779,5.0
370781,4.0
370792,5.0
370794,5.0
370802,5.0
370810,4.0
370814,5.0
370821,3.0
370827,5.0
370829,5.0
370830,5.0
370836,1.0
370840,5.0
370842,5.0
370851,3.0
370852,3.0
370854,5.0
370855,5.0
370857,5.0
370865,5.0
370872,2.0
370875,4.0
370877,3.0
370878,3.0
370881,5.0
370885,4.0
370887,5.0
370888,1.0
370891,5.0
370896,5.0
370898,2.0
370900,1.0
370901,5.0
370903,2.0
370905,3.0
370913,5.0
370915,5.0
370919,2.0
370922,5.0
370927,5.0
370929,5.0
370931,1.0
370933,5.0
370935,5.0
370936,5.0
370938,5.0
370940,3.0
370954,5.0
370955,1.0
370958,5.0
370977,5.0
370984,2.0
370985,3.0
370989,5.0
370995,5.0
370996,5.0
370999,5.0
371005,5.0
371012,2.0
371030,2.0
371045,4.0
371048,5.0
371049,5.0
371068,1.0
371069,5.0
371085,4.0
371093,5.0
371100,5.0
371102,5.0
371104,5.0
371110,5.0
371115,2.0
371118,5.0
371120,4.0
371121,5.0
371135,5.0
371145,5.0
371148,4.0
371154,5.0
371161,2.0
371166,5.0
371168,5.0
371170,5.0
371173,1.0
371174,5.0
371200,5.0
371206,5.0
371210,4.0
371212,5.0
371231,5.0
371240,3.0
371245,5.0
371253,5.0
371255,5.0
371258,5.0
371262,2.0
371265,4.0
371269,1.0
371272,1.0
371277,5.0
371289,5.0
371308,5.0
371315,4.0
371319,5.0
371325,5.0
371332,5.0
371334,5.0
371336,5.0
371351,4.0
371360,5.0
371363,5.0
371364,5.0
371371,5.0
371372,5.0
371378,5.0
371394,5.0
371411,4.0
